"","income_tertile"
"2486",2
"2487",1
"2488",2
"2489",1
"2490",1
"2491",1
"2492",2
"2493",2
"2494",2
"2495",1
"2496",1
"2497",1
"2498",1
"2499",1
"2500",1
"2501",1
"2502",1
"2503",3
"2504",3
"2505",3
"2506",2
"2507",2
"2508",2
"2509",1
"2510",3
"2511",3
"2512",2
"2513",1
"2514",2
"2515",1
"2516",2
"2517",2
"2518",2
"2519",1
"2520",1
"2521",2
"2522",3
"2523",2
"2524",1
"2525",3
"2526",2
"2527",2
"2528",1
"2529",2
"2530",2
"2531",3
"2532",3
"2533",3
"2534",2
"2535",3
"2536",1
"2537",1
"2538",2
"2539",2
"2540",3
"2541",3
"2542",1
"2543",1
"2544",1
"2545",2
"2546",2
"2547",2
"2548",1
"2549",1
"2550",1
"2551",2
"2552",3
"2553",3
"2554",1
"2555",1
"2556",2
"2557",2
"2558",2
"2559",2
"2560",1
"2561",1
"2562",3
"2563",1
"2564",1
"2565",2
"2566",1
"2567",1
"2568",1
"2569",1
"2570",3
"2571",1
"2572",3
"2573",3
"2574",3
"2575",2
"2576",2
"2577",2
"2578",2
"2579",1
"2580",1
"2581",3
"2582",1
"2583",1
"2584",3
"2585",2
"2586",3
"2587",3
"2588",3
"2589",1
"2590",1
"2591",1
"2592",2
"2593",2
"2594",1
"2595",2
"2596",3
"2597",1
"2598",2
"2599",2
"2600",1
"2601",3
"2602",1
"2603",1
"2604",3
"2605",2
"2606",1
"2607",1
"2608",2
"2609",2
"2610",2
"2611",2
"2612",1
"2613",2
"2614",2
"2615",1
"2616",1
"2617",1
"2618",2
"2619",2
"2620",1
"2621",1
"2622",2
"2623",1
"2624",2
"2625",3
"2626",1
"2627",3
"2628",1
"2629",2
"2630",1
"2631",1
"2632",1
"2633",1
"2634",1
"2635",1
"2636",3
"2637",2
"2638",1
"2639",3
"2640",2
"2641",3
"2642",2
"2643",2
"2644",2
"2645",2
"2646",1
"2647",2
"2648",2
"2649",1
"2650",1
"2651",2
"2652",1
"2653",3
"2654",1
"2655",1
"2656",2
"2657",3
"2658",2
"2659",2
"2660",2
"2661",2
"2662",3
"2663",1
"2664",1
"2665",1
"2666",2
"2667",2
"2668",1
"2669",1
"2670",3
"2671",3
"2672",3
"2673",3
"2674",2
"2675",2
"2676",1
"2677",2
"2678",3
"2679",1
"2680",3
"2681",3
"2682",3
"2683",3
"2684",1
"2685",1
"2686",1
"2687",1
"2688",3
"2689",3
"2690",2
"2691",2
"2692",2
"2693",1
"2694",3
"2695",1
"2696",2
"2697",1
"2698",3
"2699",1
"2700",2
"2701",2
"2702",3
"2703",1
"2704",1
"2705",2
"2706",1
"2707",3
"2708",1
"2709",1
"2710",1
"2711",2
"2712",1
"2713",2
"2714",2
"2715",1
"2716",1
"2717",3
"2718",3
"2719",1
"2720",2
"2721",2
"2722",3
"2723",1
"2724",1
"2725",1
"2726",1
"2727",1
"2728",1
"2729",3
"2730",2
"2731",2
"2732",1
"2733",2
"2734",3
"2735",1
"2736",3
"2737",3
"2738",2
"2739",3
"2740",3
"2741",1
"2742",3
"2743",1
"2744",1
"2745",3
"2746",3
"2747",1
"2748",1
"2749",1
"2750",2
"2751",2
"2752",2
"2753",3
"2754",1
"2755",3
"2756",3
"2757",3
"2758",3
"2759",3
"2760",3
"2761",3
"2762",3
"2763",3
"2764",1
"2765",2
"2766",2
"2767",2
"2768",3
"2769",2
"2770",3
"2771",3
"2772",3
"2773",3
"2774",3
"2775",3
"2776",3
"2777",3
"2778",2
"2779",3
"2780",2
"2781",3
"2782",3
"2783",1
"2784",3
"2785",3
"2786",2
"2787",2
"2788",1
"2789",1
"2790",3
"2791",1
"2792",2
"2793",1
"2794",1
"2795",1
"2796",1
"2797",2
"2798",1
"2799",3
"2800",3
"2801",3
"2802",2
"2803",2
"2804",3
"2805",2
"2806",1
"2807",2
"2808",2
"2809",3
"2810",2
"2811",2
"2812",3
"2813",3
"2814",2
"2815",3
"2816",2
"2817",2
"2818",1
"2819",1
"2820",2
"2821",2
"2822",2
"2823",1
"2824",3
"2825",2
"2826",3
"2827",3
"2828",2
"2829",2
"2830",2
"2831",2
"2832",1
"2833",2
"2834",1
"2835",1
"2836",1
"2837",1
"2838",2
"2839",1
"2840",2
"2841",2
"2842",3
"2843",1
"2844",3
"2845",1
"2846",2
"2847",3
"2848",3
"2849",3
"2850",1
"2851",3
"2852",3
"2853",1
"2854",2
"2855",1
"2856",1
"2857",2
"2858",3
"2859",2
"2860",1
"2861",3
"2862",1
"2863",2
"2864",3
"2865",3
"2866",3
"2867",2
"2868",3
"2869",2
"2870",2
"2871",2
"2872",1
"2873",2
"2874",2
"2875",1
"2876",2
"2877",3
"2878",2
"2879",3
"2880",2
"2881",3
"2882",3
"2883",3
"2884",2
"2885",3
"2886",1
"2887",2
"2888",1
"2889",2
"2890",3
"2891",3
"2892",1
"2893",1
"2894",1
"2895",1
"2896",2
"2897",2
"2898",1
"2899",2
"2900",2
"2901",3
"2902",3
"2903",2
"2904",3
"2905",2
"2906",2
"2907",1
"2908",2
"2909",1
"2910",1
"2911",2
"2912",3
"2913",1
"2914",3
"2915",2
"2916",1
"2917",3
"2918",3
"2919",3
"2920",2
"2921",3
"2922",3
"2923",2
"2924",3
"2925",1
"2926",1
"2927",1
"2928",1
"2929",1
"2930",3
"2931",1
"2932",1
"2933",1
"2934",1
"2935",1
"2936",3
"2937",2
"2938",3
"2939",2
"2940",3
"2941",1
"2942",2
"2943",3
"2944",3
"2945",1
"2946",1
"2947",1
"2948",1
"2949",3
"2950",3
"2951",3
"2952",3
"2953",3
"2954",1
"2955",1
"2956",2
"2957",2
"2958",1
"2959",2
"2960",1
"2961",1
"2962",2
"2963",3
"2964",1
"2965",2
"2966",2
"2967",2
"2968",1
"2969",3
"2970",2
"2971",2
"2972",2
"2973",3
"2974",3
"2975",3
"2976",1
"2977",3
"2978",3
"2979",3
"2980",3
"2981",2
"2982",3
"2983",3
"2984",1
"2985",2
"2986",3
"2987",3
"2988",1
"2989",1
"2990",1
"2991",1
"2992",2
"2993",2
"2994",3
"2995",3
"2996",3
"2997",3
"2998",1
"2999",2
"3000",2
"3001",2
"3002",2
"3003",1
"3004",3
"3005",3
"3006",1
"3007",2
"3008",2
"3009",2
"3010",2
"3011",2
"3012",2
"3013",1
"3014",1
"3015",2
"3016",2
"3017",2
"3018",2
"3019",2
"3020",3
"3021",3
"3022",2
"3023",2
"3024",1
"3025",3
"3026",3
"3027",2
"3028",1
"3029",3
"3030",1
"3031",3
"3032",2
"3033",1
"3034",3
"3035",2
"3036",1
"3037",3
"3038",3
"3039",3
"3040",3
"3041",3
"3042",1
"3043",1
"3044",1
"3045",2
"3046",2
"3047",2
"3048",2
"3049",1
"3050",1
"3051",2
"3052",1
"3053",2
"3054",1
"3055",1
"3056",2
"3057",3
"3058",3
"3059",2
"3060",3
"3061",2
"3062",1
"3063",2
"3064",3
"3065",2
"3066",2
"3067",3
"3068",3
"3069",1
"3070",1
"3071",1
"3072",1
"3073",3
"3074",2
"3075",2
"3076",2
"3077",1
"3078",3
"3079",3
"3080",2
"3081",1
"3082",3
"3083",2
"3084",2
"3085",1
"3086",2
"3087",3
"3088",1
"3089",1
"3090",2
"3091",1
"3092",1
"3093",3
"3094",2
"3095",3
"3096",2
"3097",2
"3098",3
"3099",2
"3100",2
"3101",1
"3102",1
"3103",2
"3104",2
"3105",3
"3106",2
"3107",1
"3108",2
"3109",3
"3110",1
"3111",2
"3112",1
"3113",1
"3114",3
"3115",2
"3116",3
"3117",3
"3118",1
"3119",2
"3120",2
"3121",3
"3122",2
"3123",2
"3124",2
"3125",3
"3126",1
"3127",2
"3128",2
"3129",1
"3130",1
"3131",2
"3132",1
"3133",3
"3134",3
"3135",1
"3136",1
"3137",3
"3138",1
"3139",2
"3140",1
"3141",1
"3142",1
"3143",1
"3144",3
"3145",2
"3146",1
"3147",1
"3148",1
"3149",1
"3150",2
"3151",2
"3152",2
"3153",2
"3154",2
"3155",1
"3156",2
"3157",1
"3158",2
"3159",1
"3160",2
"3161",2
"3162",2
"3163",2
"3164",2
"3165",3
"3166",1
"3167",3
"3168",1
"3169",2
"3170",3
"3171",1
"3172",3
"3173",3
"3174",3
"3175",3
"3176",1
"3177",1
"3178",1
"3179",2
"3180",3
"3181",2
"3182",3
"3183",1
"3184",3
"3185",3
"3186",1
"3187",1
"3188",1
"3189",1
"3190",1
"3191",2
"3192",1
"3193",1
"3194",3
"3195",1
"3196",1
"3197",1
"3198",1
"3199",3
"3200",2
"3201",1
"3202",2
"3203",1
"3204",1
"3205",3
"3206",3
"3207",2
"3208",2
"3209",2
"3210",3
"3211",3
"3212",1
"3213",1
"3214",1
"3215",1
"3216",1
"3217",3
"3218",1
"3219",1
"3220",1
"3221",1
"3222",1
"3223",1
"3224",1
"3225",2
"3226",1
"3227",2
"3228",1
"3229",1
"3230",1
"3231",3
"3232",1
"3233",3
"3234",1
"3235",1
"3236",1
"3237",1
"3238",2
"3239",1
"3240",1
"3241",2
"3242",1
"3243",3
"3244",3
"3245",3
"3246",1
"3247",1
"3248",1
"3249",1
"3250",1
"3251",1
"3252",3
"3253",1
"3254",2
"3255",1
"3256",2
"3257",2
"3258",1
"3259",2
"3260",1
"3261",1
"3262",2
"3263",1
"3264",1
"3265",1
"3266",3
"3267",1
"3268",1
"3269",1
"3270",1
"3271",1
"3272",1
"3273",1
"3274",1
"3275",2
"3276",1
"3277",1
"3278",3
"3279",2
"3280",2
"3281",2
"3282",3
"3283",1
"3284",3
"3285",3
"3286",2
"3287",1
"3288",3
"3289",3
"3290",2
"3291",3
"3292",1
"3293",1
"3294",1
"3295",1
"3296",2
"3297",1
"3298",1
"3299",1
"3300",1
"3301",1
"3302",1
"3303",1
"3304",1
"3305",1
"3306",1
"3307",1
"3308",1
"3309",2
"3310",1
"3311",1
"3312",1
"3313",2
"3314",1
"3315",1
"3316",1
"3317",1
"3318",1
"3319",1
"3320",1
"3321",1
"3322",1
"3323",1
"3324",1
"3325",1
"3326",1
"3327",1
"3328",1
"3329",1
"3330",1
"3331",1
"3332",1
"3333",1
"3334",1
"3335",2
"3336",2
"3337",1
"3338",1
"3339",1
"3340",1
"3341",2
"3342",2
"3343",1
"3344",2
"3345",1
"3346",1
"3347",1
"3348",2
"3349",2
"3350",3
"3351",1
"3352",1
"3353",1
"3354",1
"3355",1
"3356",3
"3357",1
"3358",1
"3359",2
"3360",1
"3361",2
"3362",1
"3363",3
"3364",1
"3365",2
"3366",3
"3367",1
"3368",1
"3369",3
"3370",3
"3371",1
"3372",1
"3373",2
"3374",2
"3375",1
"3376",1
"3377",1
"3378",1
"3379",1
"3380",1
"3381",1
"3382",2
"3383",1
"3384",1
"3385",2
"3386",1
"3387",2
"3388",1
"3389",1
"3390",1
"3391",1
"3392",1
"3393",1
"3394",1
"3395",1
"3396",1
"3397",1
"3398",2
"3399",2
"3400",2
"3401",2
"3402",1
"3403",1
"3404",1
"3405",1
"3406",1
"3407",1
"3408",1
"3409",1
"3410",1
"3411",3
"3412",1
"3413",1
"3414",3
"3415",1
"3416",1
"3417",2
"3418",1
"3419",1
"3420",1
"3421",1
"3422",1
"3423",2
"3424",1
"3425",1
"3426",1
"3427",1
"3428",2
"3429",1
"3430",2
"3431",2
"3432",1
"3433",1
"3434",2
"3435",1
"3436",2
"3437",3
"3438",3
"3439",1
"3440",2
"3441",2
"3442",1
"3443",2
"3444",2
"3445",1
"3446",2
"3447",2
"3448",1
"3449",1
"3450",1
"3451",3
"3452",2
"3453",1
"3454",2
"3455",1
"3456",1
"3457",1
"3458",1
"3459",3
"3460",1
"3461",1
"3462",1
"3463",1
"3464",1
"3465",1
"3466",1
"3467",1
"3468",1
"3469",2
"3470",2
"3471",1
"3472",2
"3473",1
"3474",2
"3475",2
"3476",2
"3477",3
"3478",1
"3479",1
"3480",2
"3481",1
"3482",2
"3483",2
"3484",1
"3485",1
"3486",2
"3487",2
"3488",1
"3489",2
"3490",2
"3491",2
"3492",2
"3493",1
"3494",2
"3495",1
"3496",1
"3497",2
"3498",2
"3499",2
"3500",2
"3501",1
"3502",1
"3503",3
"3504",2
"3505",3
"3506",2
"3507",3
"3508",3
"3509",1
"3510",1
"3511",1
"3512",1
"3513",2
"3514",2
"3515",2
"3516",2
"3517",3
"3518",1
"3519",1
"3520",1
"3521",3
"3522",3
"3523",3
"3524",3
"3525",1
"3526",2
"3527",1
"3528",1
"3529",2
"3530",3
"3531",1
"3532",1
"3533",3
"3534",1
"3535",3
"3536",3
"3537",3
"3538",1
"3539",1
"3540",3
"3541",2
"3542",1
"3543",2
"3544",1
"3545",1
"3546",3
"3547",3
"3548",3
"3549",2
"3550",2
"3551",2
"3552",1
"3553",1
"3554",1
"3555",2
"3556",1
"3557",1
"3558",1
"3559",1
"3560",2
"3561",1
"3562",2
"3563",3
"3564",3
"3565",1
"3566",3
"3567",1
"3568",2
"3569",1
"3570",1
"3571",1
"3572",1
"3573",1
"3574",1
"3575",1
"3576",1
"3577",1
"3578",1
"3579",2
"3580",1
"3581",2
"3582",1
"3583",1
"3584",1
"3585",1
"3586",1
"3587",1
"3588",1
"3589",2
"3590",1
"3591",2
"3592",1
"3593",2
"3594",1
"3595",1
"3596",1
"3597",1
"3598",1
"3599",1
"3600",1
"3601",1
"3602",1
"3603",1
"3604",2
"3605",3
"3606",3
"3607",1
"3608",1
"3609",1
"3610",1
"3611",2
"3612",1
"3613",1
"3614",1
"3615",1
"3616",2
"3617",1
"3618",1
"3619",1
"3620",3
"3621",3
"3622",2
"3623",2
"3624",2
"3625",2
"3626",1
"3627",1
"3628",1
"3629",3
"3630",1
"3631",2
"3632",3
"3633",3
"3634",1
"3635",2
"3636",2
"3637",3
"3638",2
"3639",1
"3640",2
"3641",2
"3642",1
"3643",1
"3644",2
"3645",3
"3646",1
"3647",1
"3648",3
"3649",2
"3650",1
"3651",2
"3652",1
"3653",1
"3654",1
"3655",1
"3656",1
"3657",1
"3658",1
"3659",1
"3660",3
"3661",1
"3662",1
"3663",1
"3664",2
"3665",3
"3666",2
"3667",3
"3668",2
"3669",3
"3670",3
"3671",2
"3672",1
"3673",2
"3674",2
"3675",2
"3676",3
"3677",3
"3678",2
"3679",2
"3680",2
"3681",3
"3682",3
"3683",2
"3684",1
"3685",3
"3686",3
"3687",2
"3688",3
"3689",2
"3690",2
"3691",1
"3692",1
"3693",2
"3694",2
"3695",2
"3696",2
"3697",2
"3698",3
"3699",2
"3700",3
"3701",3
"3702",2
"3703",2
"3704",3
"3705",2
"3706",2
"3707",2
"3708",2
"3709",2
"3710",2
"3711",2
"3712",2
"3713",2
"3714",3
"3715",3
"3716",3
"3717",2
"3718",1
"3719",2
"3720",2
"3721",3
"3722",3
"3723",3
"3724",3
"3725",3
"3726",3
"3727",2
"3728",2
"3729",1
"3730",3
"3731",2
"3732",1
"3733",3
"3734",3
"3735",3
"3736",1
"3737",2
"3738",3
"3739",3
"3740",3
"3741",2
"3742",2
"3743",2
"3744",1
"3745",3
"3746",3
"3747",3
"3748",3
"3749",3
"3750",1
"3751",3
"3752",3
"3753",3
"3754",1
"3755",1
"3756",1
"3757",3
"3758",2
"3759",2
"3760",2
"3761",2
"3762",1
"3763",2
"3764",3
"3765",3
"3766",2
"3767",1
"3768",2
"3769",2
"3770",1
"3771",3
"3772",1
"3773",2
"3774",1
"3775",2
"3776",2
"3777",2
"3778",1
"3779",2
"3780",1
"3781",1
"3782",2
"3783",2
"3784",2
"3785",3
"3786",1
"3787",2
"3788",3
"3789",2
"3790",3
"3791",2
"3792",3
"3793",3
"3794",2
"3795",2
"3796",1
"3797",2
"3798",2
"3799",1
"3800",1
"3801",1
"3802",2
"3803",3
"3804",3
"3805",1
"3806",2
"3807",3
"3808",3
"3809",2
"3810",3
"3811",1
"3812",1
"3813",3
"3814",3
"3815",3
"3816",2
"3817",2
"3818",3
"3819",3
"3820",3
"3821",3
"3822",1
"3823",3
"3824",2
"3825",3
"3826",3
"3827",3
"3828",3
"3829",3
"3830",3
"3831",2
"3832",2
"3833",3
"3834",3
"3835",3
"3836",2
"3837",3
"3838",1
"3839",3
"3840",3
"3841",1
"3842",3
"3843",3
"3844",1
"3845",1
"3846",1
"3847",1
"3848",1
"3849",2
"3850",1
"3851",2
"3852",1
"3853",1
"3854",3
"3855",1
"3856",3
"3857",3
"3858",3
"3859",1
"3860",2
"3861",1
"3862",1
"3863",1
"3864",1
"3865",1
"3866",1
"3867",1
"3868",1
"3869",3
"3870",1
"3871",3
"3872",2
"3873",2
"3874",3
"3875",2
"3876",1
"3877",3
"3878",1
"3879",1
"3880",1
"3881",1
"3882",2
"3883",1
"3884",1
"3885",1
"3886",1
"3887",1
"3888",1
"3889",1
"3890",1
"3891",3
"3892",3
"3893",2
"3894",2
"3895",1
"3896",2
"3897",2
"3898",2
"3899",2
"3900",1
"3901",2
"3902",1
"3903",1
"3904",2
"3905",2
"3906",3
"3907",3
"3908",2
"3909",2
"3910",1
"3911",3
"3912",2
"3913",3
"3914",1
"3915",2
"3916",3
"3917",3
"3918",1
"3919",2
"3920",2
"3921",3
"3922",2
"3923",2
"3924",1
"3925",1
"3926",2
"3927",2
"3928",1
"3929",2
"3930",2
"3931",1
"3932",1
"3933",1
"3934",1
"3935",3
"3936",3
"3937",2
"3938",2
"3939",3
"3940",1
"3941",2
"3942",1
"3943",2
"3944",1
"3945",3
"3946",3
"3947",3
"3948",1
"3949",3
"3950",2
"3951",3
"3952",2
"3953",3
"3954",2
"3955",3
"3956",3
"3957",2
"3958",2
"3959",2
"3960",1
"3961",1
"3962",1
"3963",3
"3964",1
"3965",2
"3966",1
"3967",1
"3968",2
"3969",1
"3970",1
"3971",1
"3972",1
"3973",1
"3974",1
"3975",1
"3976",1
"3977",1
"3978",1
"3979",1
"3980",2
"3981",2
"3982",1
"3983",1
"3984",1
"3985",2
"3986",3
"3987",3
"3988",1
"3989",3
"3990",2
"3991",2
"3992",2
"3993",1
"3994",2
"3995",1
"3996",1
"3997",1
"3998",1
"3999",2
"4000",1
"4001",3
"4002",2
"4003",1
"4004",2
"4005",1
"4006",1
"4007",2
"4008",3
"4009",1
"4010",1
"4011",1
"4012",2
"4013",1
"4014",1
"4015",2
"4016",1
"4017",1
"4018",1
"4019",2
"4020",2
"4021",2
"4022",2
"4023",1
"4024",1
"4025",1
"4026",2
"4027",2
"4028",1
"4029",1
"4030",2
"4031",3
"4032",2
"4033",1
"4034",1
"4035",1
"4036",2
"4037",1
"4038",1
"4039",1
"4040",1
"4041",2
"4042",1
"4043",1
"4044",1
"4045",1
"4046",1
"4047",3
"4048",1
"4049",1
"4050",1
"4051",1
"4052",2
"4053",3
"4054",1
"4055",1
"4056",1
"4057",3
"4058",3
"4059",3
"4060",1
"4061",2
"4062",2
"4063",3
"4064",2
"4065",2
"4066",2
"4067",3
"4068",2
"4069",2
"4070",1
"4071",1
"4072",1
"4073",1
"4074",2
"4075",3
"4076",2
"4077",1
"4078",3
"4079",1
"4080",1
"4081",2
"4082",1
"4083",2
"4084",1
"4085",1
"4086",1
"4087",3
"4088",1
"4089",2
"4090",1
"4091",2
"4092",3
"4093",1
"4094",1
"4095",1
"4096",2
"4097",2
"4098",1
"4099",1
"4100",1
"4101",1
"4102",1
"4103",2
"4104",1
"4105",1
"4106",1
"4107",1
"4108",1
"4109",3
"4110",2
"4111",2
"4112",1
"4113",3
"4114",3
"4115",3
"4116",2
"4117",1
"4118",2
"4119",1
"4120",2
"4121",1
"4122",1
"4123",1
"4124",1
"4125",2
"4126",2
"4127",2
"4128",3
"4129",1
"4130",2
"4131",2
"4132",1
"4133",2
"4134",2
"4135",1
"4136",1
"4137",1
"4138",1
"4139",1
"4140",1
"4141",3
"4142",3
"4143",3
"4144",3
"4145",3
"4146",3
"4147",2
"4148",1
"4149",2
"4150",3
"4151",1
"4152",1
"4153",1
"4154",1
"4155",2
"4156",3
"4157",3
"4158",3
"4159",3
"4160",2
"4161",2
"4162",2
"4163",2
"4164",2
"4165",1
"4166",2
"4167",3
"4168",3
"4169",1
"4170",1
"4171",3
"4172",2
"4173",1
"4174",3
"4175",2
"4176",3
"4177",1
"4178",1
"4179",1
"4180",2
"4181",1
"4182",3
"4183",2
"4184",1
"4185",1
"4186",2
"4187",2
"4188",1
"4189",2
"4190",1
"4191",2
"4192",1
"4193",1
"4194",1
"4195",1
"4196",1
"4197",1
"4198",1
"4199",2
"4200",2
"4201",2
"4202",2
"4203",2
"4204",2
"4205",2
"4206",2
"4207",2
"4208",2
"4209",2
"4210",1
"4211",3
"4212",3
"4213",3
"4214",3
"4215",3
"4216",2
"4217",3
"4218",2
"4219",2
"4220",3
"4221",2
"4222",1
"4223",3
"4224",2
"4225",1
"4226",2
"4227",2
"4228",3
"4229",3
"4230",1
"4231",1
"4232",2
"4233",2
"4234",3
"4235",2
"4236",1
"4237",3
"4238",3
"4239",2
"4240",1
"4241",2
"4242",1
"4243",2
"4244",1
"4245",2
"4246",2
"4247",3
"4248",2
"4249",2
"4250",2
"4251",2
"4252",2
"4253",1
"4254",3
"4255",3
"4256",3
"4257",3
"4258",2
"4259",1
"4260",3
"4261",3
"4262",3
"4263",3
"4264",3
"4265",2
"4266",1
"4267",1
"4268",2
"4269",1
"4270",2
"4271",1
"4272",1
"4273",1
"4274",1
"4275",1
"4276",1
"4277",2
"4278",2
"4279",2
"4280",2
"4281",2
"4282",1
"4283",1
"4284",3
"4285",1
"4286",1
"4287",2
"4288",1
"4289",1
"4290",2
"4291",2
"4292",3
"4293",3
"4294",2
"4295",2
"4296",1
"4297",3
"4298",3
"4299",3
"4300",3
"4301",1
"4302",3
"4303",1
"4304",2
"4305",1
"4306",3
"4307",2
"4308",2
"4309",3
"4310",3
"4311",3
"4312",3
"4313",1
"4314",2
"4315",2
"4316",3
"4317",2
"4318",3
"4319",2
"4320",3
"4321",2
"4322",2
"4323",2
"4324",3
"4325",3
"4326",3
"4327",3
"4328",3
"4329",3
"4330",3
"4331",1
"4332",2
"4333",2
"4334",1
"4335",2
"4336",2
"4337",1
"4338",3
"4339",1
"4340",3
"4341",2
"4342",2
"4343",2
"4344",2
"4345",3
"4346",3
"4347",2
"4348",2
"4349",2
"4350",1
"4351",2
"4352",2
"4353",2
"4354",3
"4355",3
"4356",3
"4357",3
"4358",2
"4359",3
"4360",3
"4361",1
"4362",3
"4363",1
"4364",1
"4365",2
"4366",3
"4367",1
"4368",3
"4369",3
"4370",1
"4371",2
"4372",2
"4373",1
"4374",2
"4375",3
"4376",3
"4377",3
"4378",2
"4379",1
"4380",1
"4381",3
"4382",1
"4383",2
"4384",3
"4385",1
"4386",3
"4387",1
"4388",2
"4389",1
"4390",2
"4391",3
"4392",2
"4393",2
"4394",1
"4395",1
"4396",3
"4397",2
"4398",1
"4399",2
"4400",3
"4401",1
"4402",1
"4403",2
"4404",1
"4405",2
"4406",2
"4407",3
"4408",2
"4409",2
"4410",1
"4411",1
"4412",2
"4413",1
"4414",2
"4415",2
"4416",1
"4417",2
"4418",1
"4419",1
"4420",2
"4421",3
"4422",2
"4423",1
"4424",1
"4425",2
"4426",1
"4427",1
"4428",2
"4429",1
"4430",2
"4431",2
"4432",2
"4433",3
"4434",3
"4435",1
"4436",2
"4437",2
"4438",1
"4439",1
"4440",1
"4441",1
"4442",1
"4443",2
"4444",1
"4445",3
"4446",2
"4447",3
"4448",3
"4449",2
"4450",2
"4451",3
"4452",2
"4453",2
"4454",2
"4455",3
"4456",2
"4457",2
"4458",3
"4459",3
"4460",2
"4461",3
"4462",3
"4463",2
"4464",2
"4465",2
"4466",2
"4467",2
"4468",2
"4469",3
"4470",3
"4471",2
"4472",1
"4473",3
"4474",2
"4475",3
"4476",3
"4477",2
"4478",1
"4479",3
"4480",2
"4481",3
"4482",2
"4483",2
"4484",3
"4485",3
"4486",3
"4487",3
"4488",2
"4489",2
"4490",2
"4491",2
"4492",2
"4493",2
"4494",1
"4495",1
"4496",2
"4497",1
"4498",3
"4499",2
"4500",2
"4501",2
"4502",2
"4503",3
"4504",2
"4505",2
"4506",3
"4507",2
"4508",1
"4509",2
"4510",3
"4511",3
"4512",3
"4513",1
"4514",2
"4515",3
"4516",3
"4517",2
"4518",1
"4519",2
"4520",2
"4521",1
"4522",3
"4523",3
"4524",1
"4525",3
"4526",1
"4527",1
"4528",2
"4529",2
"4530",3
"4531",1
"4532",3
"4533",1
"4534",1
"4535",1
"4536",2
"4537",2
"4538",3
"4539",1
"4540",2
"4541",3
"4542",2
"4543",1
"4544",1
"4545",1
"4546",2
"4547",1
"4548",2
"4549",1
"4550",1
"4551",1
"4552",1
"4553",3
"4554",3
"4555",3
"4556",1
"4557",3
"4558",1
"4559",1
"4560",2
"4561",2
"4562",1
"4563",3
"4564",1
"4565",3
"4566",2
"4567",2
"4568",1
"4569",3
"4570",3
"4571",3
"4572",3
"4573",2
"4574",2
"4575",3
"4576",2
"4577",3
"4578",2
"4579",2
"4580",2
"4581",1
"4582",1
"4583",2
"4584",3
"4585",3
"4586",3
"4587",3
"4588",2
"4589",3
"4590",3
"4591",2
"4592",3
"4593",2
"4594",3
"4595",1
"4596",2
"4597",2
"4598",2
"4599",2
"4600",2
"4601",2
"4602",2
"4603",1
"4604",1
"4605",1
"4606",3
"4607",1
"4608",2
"4609",1
"4610",2
"4611",1
"4612",2
"4613",1
"4614",2
"4615",1
"4616",1
"4617",1
"4618",1
"4619",1
"4620",1
"4621",2
"4622",3
"4623",1
"4624",2
"4625",1
"4626",2
"4627",2
"4628",1
"4629",2
"4630",1
"4631",1
"4632",1
"4633",1
"4634",1
"4635",2
"4636",1
"4637",1
"4638",3
"4639",3
"4640",3
"4641",2
"4642",2
"4643",2
"4644",2
"4645",2
"4646",3
"4647",2
"4648",2
"4649",2
"4650",2
"4651",2
"4652",2
"4653",2
"4654",3
"4655",2
"4656",1
"4657",3
"4658",3
"4659",1
"4660",3
"4661",1
"4662",2
"4663",2
"4664",2
"4665",2
"4666",3
"4667",1
"4668",1
"4669",2
"4670",3
"4671",1
"4672",3
"4673",3
"4674",1
"4675",3
"4676",2
"4677",3
"4678",3
"4679",3
"4680",1
"4681",3
"4682",3
"4683",3
"4684",3
"4685",1
"4686",2
"4687",3
"4688",3
"4689",2
"4690",1
"4691",3
"4692",3
"4693",3
"4694",2
"4695",1
"4696",3
"4697",1
"4698",1
"4699",3
"4700",3
"4701",3
"4702",3
"4703",1
"4704",1
"4705",2
"4706",2
"4707",3
"4708",1
"4709",2
"4710",2
"4711",3
"4712",1
"4713",1
"4714",2
"4715",1
"4716",1
"4717",2
"4718",1
"4719",1
"4720",2
"4721",2
"4722",2
"4723",3
"4724",2
"4725",3
"4726",1
"4727",2
"4728",3
"4729",2
"4730",3
"4731",2
"4732",2
"4733",1
"4734",2
"4735",2
"4736",3
"4737",3
"4738",3
"4739",2
"4740",3
"4741",2
"4742",3
"4743",1
"4744",3
"4745",2
"4746",1
"4747",1
"4748",2
"4749",1
"4750",2
"4751",1
"4752",1
"4753",3
"4754",3
"4755",2
"4756",1
"4757",1
"4758",1
"4759",1
"4760",1
"4761",1
"4762",1
"4763",1
"4764",1
"4765",1
"4766",1
"4767",1
"4768",1
"4769",1
"4770",1
"4771",1
"4772",2
"4773",1
"4774",1
"4775",1
"4776",1
"4777",1
"4778",2
"4779",1
"4780",1
"4781",1
"4782",1
"4783",2
"4784",1
"4785",1
"4786",1
"4787",1
"4788",2
"4789",1
"4790",1
"4791",2
"4792",1
"4793",1
"4794",1
"4795",1
"4796",1
"4797",1
"4798",1
"4799",1
"4800",1
"4801",2
"4802",1
"4803",1
"4804",1
"4805",1
"4806",1
"4807",2
"4808",1
"4809",1
"4810",1
"4811",1
"4812",1
"4813",2
"4814",1
"4815",2
"4816",2
